Mono path[0] = 'C:/Users/Nick/Desktop/SW/SW_Data/Managed'
Mono path[1] = 'C:/Users/Nick/Desktop/SW/SW_Data/Mono'
Mono config path = 'C:/Users/Nick/Desktop/SW/SW_Data/Mono/etc'
PlayerConnection initialized from C:/Users/Nick/Desktop/SW/SW_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55039
Multi-casting "[IP] 192.168.1.101 [Port] 55039 [Flags] 2 [Guid] 886961387 [EditorId] 2045310890 [Version] 1048832 [Id] WindowsPlayer(Desktop) [Debug] 0" to [225.0.0.222:54997]...
PlayerConnection already initialized - listening to [192.168.1.101:55039]
Initialize engine version: 5.1.2f1 (afd2369b692a)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Nick\Desktop\SW\SW_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Nick\Desktop\SW\SW_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Nick\Desktop\SW\SW_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Nick\Desktop\SW\SW_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Nick\Desktop\SW\SW_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Nick\Desktop\SW\SW_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Nick\Desktop\SW\SW_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Nick\Desktop\SW\SW_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Nick\Desktop\SW\SW_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\Nick\Desktop\SW\SW_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.090 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 3360x1080 at 0,0
<RI> Initialized touch support.
Platform assembly: C:\Users\Nick\Desktop\SW\SW_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Nick\Desktop\SW\SW_Data\Managed\System.dll (this message is harmless)
Hosting at (0.0.0.0:7777)
UnityEngine.Debug:Internal_Log(Int32, String, Object)
UnityEngine.Debug:Log(Object)
GameManager:OnGUI() (at C:\Users\Nick\Desktop\SW\Assets\Scripts\GameManager.cs:82)
 
(Filename: C:/Users/Nick/Desktop/SW/Assets/Scripts/GameManager.cs Line: 82)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Nick\Desktop\SW;C:\Users\Nick\Desktop\SW;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Nick'
OS-Version: 10.0.10240 () 0x100-0x1
C:\Users\Nick\Desktop\SW\SW.exe:SW.exe (00060000), size: 20254720 (result: 0), SymType: 'PDB', PDB: '.\player_win_development_x86.pdb', fileVersion: 5.1.2.53814
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77140000), size: 1544192 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.10240.16430
C:\WINDOWS\SYSTEM32\KERNEL32.DLL:KERNEL32.DLL (76E60000), size: 983040 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\KERNEL32.DLL', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\KERNELBASE.dll:KERNELBASE.dll (743F0000), size: 1531904 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\KERNELBASE.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\WS2_32.dll:WS2_32.dll (76F50000), size: 376832 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WS2_32.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\sechost.dll:sechost.dll (75620000), size: 274432 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\sechost.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (72AA0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\RPCRT4.dll:RPCRT4.dll (74DD0000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\RPCRT4.dll', fileVersion: 10.0.10240.16412
C:\WINDOWS\SYSTEM32\msvcrt.dll:msvcrt.dll (74F30000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msvcrt.dll', fileVersion: 7.0.10240.16384
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (74250000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (74240000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (741E0000), size: 364544 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\NSI.dll:NSI.dll (748E0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\NSI.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\USER32.dll:USER32.dll (76FB0000), size: 1310720 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\USER32.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\GDI32.dll:GDI32.dll (74C20000), size: 1363968 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GDI32.dll', fileVersion: 10.0.10240.16390
C:\WINDOWS\SYSTEM32\ole32.dll:ole32.dll (74790000), size: 958464 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ole32.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\combase.dll:combase.dll (74A10000), size: 1810432 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\combase.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (741D0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\SHLWAPI.dll:SHLWAPI.dll (770F0000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SHLWAPI.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\PSAPI.DLL:PSAPI.DLL (74FF0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\PSAPI.DLL', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\ADVAPI32.dll:ADVAPI32.dll (75000000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ADVAPI32.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\SHELL32.dll:SHELL32.dll (75840000), size: 20701184 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SHELL32.dll', fileVersion: 10.0.10240.16425
